-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found version "3.6.1") 
-- Looking for ignition-math6 -- found version 6.13.0
-- Searching for dependencies of ignition-math6
-- Looking for OGRE...
-- Found Ogre Ghadamon (1.9.0)
-- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
-- Looking for OGRE_Paging...
-- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
-- Looking for OGRE_Terrain...
-- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
-- Looking for OGRE_Property...
-- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
-- Looking for OGRE_RTShaderSystem...
-- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
-- Looking for OGRE_Volume...
-- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
-- Looking for OGRE_Overlay...
-- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
-- Looking for ignition-math6 -- found version 6.13.0
-- Looking for ignition-transport8 -- found version 8.3.0
-- Searching for dependencies of ignition-transport8
-- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found suitable version "3.6.1", minimum required is "3") 
-- Config-file not installed for ZeroMQ -- checking for pkg-config
-- Checking for module 'libzmq >= 4'
--   Found libzmq , version 4.3.2
-- Checking for module 'uuid'
--   Found uuid, version 2.34.0
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Searching for dependencies of ignition-msgs5
-- Looking for ignition-math6 -- found version 6.13.0
-- Checking for module 'tinyxml2'
--   Found tinyxml2, version 6.2.0
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Looking for ignition-common3 -- found version 3.14.2
-- Searching for dependencies of ignition-common3
-- Looking for dlfcn.h - found
-- Looking for libdl - found
-- Searching for <ignition-common3> component [graphics]
-- Looking for ignition-common3-graphics -- found version 3.14.2
-- Searching for dependencies of ignition-common3-graphics
-- Looking for ignition-math6 -- found version 6.13.0
-- Looking for ignition-fuel_tools4 -- found version 4.6.0
-- Searching for dependencies of ignition-fuel_tools4
-- Checking for module 'jsoncpp'
--   Found jsoncpp, version 1.7.4
-- Checking for module 'libzip'
--   Found libzip, version 1.5.1
-- Looking for ignition-common3 -- found version 3.14.2
-- Looking for ignition-math6 -- found version 6.13.0
-- Looking for ignition-msgs5 -- found version 5.10.0
-- Found gazebo_dev: 3.5.3 (/opt/ros/foxy/share/gazebo_dev/cmake)
-- Gazebo version: 11.11
-- Found gazebo_ros: 3.5.3 (/opt/ros/foxy/share/gazebo_ros/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
-- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
-- Found tello_msgs: 0.1.0 (/root/tello_ros_ws/install/tello_msgs/share/tello_msgs/cmake)
-- Configuring done
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/scripts
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_6/materials/scripts/marker_6.material
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/model.config
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/model.sdf
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/textures
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/textures/aruco_mark_1.png
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/textures/aruco_mark_1.svg
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/scripts
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_1/materials/scripts/marker_1.material
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/model.config
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/model.sdf
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures/aruco_mark_2.png
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/textures/aruco_mark_2.svg
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/scripts
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_2/materials/scripts/marker_2.material
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/model.config
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/model.sdf
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures/aruco_mark_7.svg
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/textures/aruco_mark_7.png
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/scripts
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_7/materials/scripts/marker_7.material
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/model.config
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/model.sdf
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures/aruco_mark_4.svg
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/textures/aruco_mark_4.png
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/scripts
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/models/marker_4/materials/scripts/marker_4.material
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/fiducial_map.yaml
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/f2.world
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/simple.world
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/build_world.py
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/fiducial.world
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/worlds/f2_map.yaml
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch/vlam_launch.py
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/launch/simple_launch.py
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/lib/tello_gazebo/inject_entity.py
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/ament_index/resource_index/package_run_dependencies/tello_gazebo
-- Installing: /root/tello_ros_ws/install/tello_gazebo/share/ament_index/resource_index/parent_prefix_path/tello_gazebo
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.sh
-- Installing: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/path.sh
-- Installing: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/environment/path.dsv
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.bash
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.sh
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.zsh
-- Installing: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/local_setup.dsv
-- Installing: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/package.dsv
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/ament_index/resource_index/packages/tello_gazebo
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig.cmake
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/cmake/tello_gazeboConfig-version.cmake
-- Up-to-date: /root/tello_ros_ws/install/tello_gazebo/share/tello_gazebo/package.xml
